ID;OBJETO_OBRA;CANTIDAD_OBJETOS;MATERIAL;DENOMINACION_SIMBOLIZA;AUTORES;UBICACION;OBSERVACIONES;DIRECCION_NORMALIZADA;CALLE;ALTURA;BARRIO;COMUNA;CODIGA_POSTAL;CODIGO_POSTAL_ARGENTINO;LATITUD;LONGITUD
106;MONUMENTO;1;BRONCE Y PIEDRA;WILLIAM C. MORRIS;CERANTONIO, HUMBERTO;AV FIGUEROA ALCORTA-MENDEZ AGUSTIN;AV FIGUEROA ALCORTA-MENDEZ AGUSTIN;FIGUEROA ALCORTA, PRES. AV. Y MENDEZ, AGUSTIN;FIGUEROA ALCORTA, PRES. AV.;;PALERMO;COMUNA 14;;;-34.56267673;-58.42337262
109;MONUMENTO;1;GRANITO Y BRONCE;ALMIRANTE GUILLERMO BROWN;CHIAPASCO, ALEJANDRO;PZTA JOSE RAZZANO;PZTA JOSE RAZZANO;ROSALES AV. Y PERON, JUAN DOMINGO, TTE. GENERAL;ROSALES AV.;;SAN NICOLAS;COMUNA 1;;;-34.60524792;-58.36885736
185;MONUMENTO;1;BRONCE Y MARMOL;JORGE CANNING;LAGOS, ALBERTO;PLAZA BARTOLOME MITRE;PLAZA BARTOLOME MITRE;;;;;;;;;
188;MONUMENTO;1;BRONCE Y GRANITO;GIBRAN KHALIL GIBRAN;;PLAZA BARTOLOME MITRE;PLAZA BARTOLOME MITRE;;;;;;;;;
306;MONUMENTO;1;BRONCE Y MARMOL;DR.JOSE FIGUEROA ALCORTA;FERRARO, JUAN CARLOS;PLAZA DANTE;PLAZA DANTE;DEL LIBERTADOR AV. Y PUEYRREDON AV.;DEL LIBERTADOR AV.;;RECOLETA;COMUNA 2;;;-34.58475338;-58.39172485
374;MONUMENTO OBELISCO;1;MAMPOSTERIA;HJE. AL IV° CENT. FUNDACION DE BS. A;E.A.I.M.;PLAZA DE LA REPUBLICA;PLAZA DE LA REPUBLICA;CORRIENTES AV. 1066;CORRIENTES AV.;1066;SAN NICOLAS;COMUNA 1;1043;C1043AAX;-34.60360686;-58.38180146
500;MONUMENTO;1;BRONCE Y GRANITO;GRL. MANUEL BELGRANO;CARRIERE B. Y S. COLOMA;PLAZA DE MAYO;PLAZA DE MAYO;YRIGOYEN, HIPOLITO AV. 401;YRIGOYEN, HIPOLITO AV.;401;MONSERRAT;COMUNA 1;1086;C1086AAE;-34.60892629;-58.37215533
576;MONUMENTO;1;MARMOL Y GRANITO;TEODOLINA ALVEAR DE LEZICA;DE LA CARCOVA, CARLOS;PEPIRI-CHUTRO PEDRO-LOS PATOS-AV;PEPIRI-CHUTRO PEDRO-LOS PATOS-AV;PEPIRI Y CHUTRO, PEDRO, PROF., DR.;PEPIRI;;PARQUE PATRICIOS;COMUNA 4;;;-34.6427229;-58.40931033
617;MONUMENTO;1;BRONCE Y GRANITO;HOMENAJE A ESPA?A;DRESCO, ARTURO;PZTA CIUDAD DE SALAMANCA;PZTA CIUDAD DE SALAMANCA;ESPAÑA AV. Y LAFONE, QUEVEDO SAMUEL;ESPAÑA AV.;;BOCA;COMUNA 4;;;-34.62233467;-58.35461059
672;MONUMENTO;1;MARMOL;HOMENAJE A LAS VICTIMAS DE LA FIEBRE AM;FERRARI, JUAN;PARQUE AMEGHINO;PARQUE AMEGHINO;CASEROS AV. Y SANTA CRUZ;CASEROS AV.;;PARQUE PATRICIOS;COMUNA 4;;;-34.63490646;-58.39385875
730;MONUMENTO;1;BRONCE Y MARMOL;JOSE EVARISTO URIBURU;LAGOS, ALBERTO;PLAZA EMILIO MITRE;PLAZA EMILIO MITRE;LAS HERAS GENERAL AV. 2300;LAS HERAS GENERAL AV.;2300;RECOLETA;COMUNA 2;1127;C1127AAR;-34.58747065;-58.39720581
756;MONUMENTO;1;BRONCE Y GRANITO;FRANCIA A LA ARGENTINA;PEYNOT, EMILIO EDMUNDO;PLAZA FRANCIA;PLAZA FRANCIA;DEL LIBERTADOR AV. 1400;DEL LIBERTADOR AV.;1400;RECOLETA;COMUNA 2;1112;C1112ABQ;-34.58475991;-58.39170453
762;MONUMENTO;1;MARMOL Y BRONCE;EL CID CAMPEADOR;HUNTINGTON, ANN DE;PZTA CID CAMPEADOR;PZTA CID CAMPEADOR;PUEYRREDON, HONORIO, DR. AV. Y GAONA AV.;PUEYRREDON, HONORIO, DR. AV.;;CABALLITO;COMUNA 6;;;-34.60780568;-58.44530262
774;MONUMENTO;1;BRONCE Y GRANITO;JORGE WASHINGTON;KEK, CHARLES;PZTA GRAL JOSE ANTONIO PAEZ;PZTA GRAL JOSE ANTONIO PAEZ;ISABEL, INFANTA AV. 410;ISABEL, INFANTA AV.;410;PALERMO;COMUNA 14;1425;C1425CHA;-34.57099207;-58.42138766
775;MONUMENTO;1;HORMIGON Y ACERO;HOMENAJE A LA DEMOCRACIA;KOSICE, GYULA;PZTA PROVINCIA DE TUCUMAN;PZTA PROVINCIA DE TUCUMAN;CERRITO Y SANTA FE AV.;CERRITO;;RETIRO;COMUNA 1;;;-34.59546241;-58.38272426
779;MONUMENTO;1;PIEDRA Y BRONCE;HOMENAJE A LOS DOS CONGRESOS;LAGAE, JULIO Y . ARQ . D HU;SOLIS 59;SOLIS 59;SOLIS Y YRIGOYEN, HIPOLITO AV.;SOLIS;;MONSERRAT;COMUNA 1;;;-34.61017307;-58.39042332
797;MONUMENTO;1;BRONCE,GRANITO Y MARMOL;GENERAL BARTOLOME MITRE;CALANDRA,D-RUBINO,E;PLAZA GENERAL BARTOLOME MITRE;PLAZA GENERAL BARTOLOME MITRE;;;;;;;;;
805;MONUMENTO;1;BRONCE Y GRANITO;GENERAL MANUEL BELGRANO;ROCHA, HECTOR;PLAZA GENERAL BELGRANO;PLAZA GENERAL BELGRANO;VUELTA DE OBLIGADO 2000;VUELTA DE OBLIGADO;2000;BELGRANO;COMUNA 13;1428;C1428ADD;-34.56248844;-58.45483961
984;MONUMENTO;1;GRANITO Y BRONCE;JUAN LARREA;DRESCO, ARTURO;PLAZA HERRERA;PLAZA HERRERA;HERRERA Y QUINQUELA MARTIN, BENITO;HERRERA;;BARRACAS;COMUNA 4;;;-34.64369063;-58.37623364
985;MONUMENTO;1;BRONCE Y MAMPOSTERIA;PAUL PIERCE HARRYS;ARGENTO, JORGE;PLAZA HOLANDA;PLAZA HOLANDA;DEL LIBERTADOR AV. 3601;DEL LIBERTADOR AV.;3601;PALERMO;COMUNA 14;1425;C1425ABJ;-34.57296046;-58.41922807
999;MONUMENTO;1;BRONCE Y GRANITO;GENERAL CARLOS MARIA DE ALVEAR;BOURDELLE, ANTONIO;PLAZA INTENDENTE ALVEAR;PLAZA INTENDENTE ALVEAR;DEL LIBERTADOR AV. 1400;DEL LIBERTADOR AV.;1400;RECOLETA;COMUNA 2;1112;C1112ABQ;-34.58475991;-58.39170453
1011;MONUMENTO;1;CEMENTO PATINADO Y GRANITO;HJE. A MARCELO T. DE ALVEAR;IRALA, GERSON ERIC;PLAZA INTENDENTE ALVEAR;PLAZA INTENDENTE ALVEAR;DEL LIBERTADOR AV. 1400;DEL LIBERTADOR AV.;1400;RECOLETA;COMUNA 2;1112;C1112ABQ;-34.58475991;-58.39170453
1013;MONUMENTO;1;BRONCE Y MARMOL;TORCUATO DE ALVEAR;LAUER;PLAZA INTENDENTE ALVEAR;PLAZA INTENDENTE ALVEAR;DEL LIBERTADOR AV. 1400;DEL LIBERTADOR AV.;1400;RECOLETA;COMUNA 2;1112;C1112ABQ;-34.58475991;-58.39170453
1031;MONUMENTO;1;HORMIGON ARMADO;GUARDACOSTAS;MIRWALD, ANDRES;AV DE LOS ITALIANOS Y A VILLAFL;AV DE LOS ITALIANOS Y A VILLAFLOR;DE LOS ITALIANOS AV. Y VILLAFLOR, AZUCENA;DE LOS ITALIANOS AV.;;PUERTO MADERO;COMUNA 1;;;-34.61147935;-58.35913945
1064;MONUMENTO;1;BRONCE Y MARMOL;DN. PEDRO DE MENDOZA;OLIVA NAVARRO, JUAN;PARQUE LEZAMA;PARQUE LEZAMA;PASEO COLON AV. 1503;PASEO COLON AV.;1503;BOCA;COMUNA 4;1063;C1063ADC;-34.62520922;-58.36797836
1095;MONUMENTO;1;MAMPOSTERIA Y BRONCE;HOMENAJE A LA CORDIALIDAD ARGENTINO - U;PENA, ARQ. ANTONIO;PARQUE LEZAMA;PARQUE LEZAMA;PASEO COLON AV. 1503;PASEO COLON AV.;1503;BOCA;COMUNA 4;1063;C1063ADC;-34.62520922;-58.36797836
1114;MONUMENTO;1;BRONCE Y GRANITO;JOSE GARIBALDI;MACAGNINI, EUGENIO;PLAZA ITALIA;PLAZA ITALIA;SARMIENTO AV. 4000;SARMIENTO AV.;4000;PALERMO;COMUNA 14;1425;C1425FHN;-34.56954355;-58.41126449
1128;MONUMENTO;1;MARMOL;OFRENDA FLORAL A SARMIENTO;PEYNOT, EMILIO EDMUNDO;ROSEDAL;ROSEDAL;ISABEL, INFANTA AV. 900;ISABEL, INFANTA AV.;900;PALERMO;COMUNA 14;1425;C1425CHA;-34.5700668;-58.42048287
1138;MONUMENTO;1;BRONCE Y MARMOL;LA CARTA MAGNA Y 4 REGIONES ARGENTINAS;QUEROL, AGUSTIN;AVDAS DEL LIBERTADOR Y SARMIENTO;AVDAS DEL LIBERTADOR Y SARMIENTO;DEL LIBERTADOR AV. Y SARMIENTO AV.;DEL LIBERTADOR AV.;;PALERMO;COMUNA 14;;;-34.57497741;-58.41540606
1140;MONUMENTO;1;MARMOL Y PIEDRA;HOMENAJE A LOS CAIDOS EL 6 DE SETIEMBRE;RIGANELLI, AGUSTIN;PLAZA JUAN XXIII;PLAZA JUAN XXIII;JUNIN 1849;JUNIN;1849;RECOLETA;COMUNA 2;1113;C1113AAU;-34.58787559;-58.39213027
1143;MONUMENTO;1;PIEDRA PARIS;JUANA DE ARCO EN LA HOGUERA;REAL DEL SARTE, M.;AVDAS SARMIENTO Y R OBLIGADO;AVDAS SARMIENTO Y R OBLIGADO;OBLIGADO RAFAEL, AV.COSTANERA Y SARMIENTO AV.;OBLIGADO RAFAEL, AV.COSTANERA;;PALERMO;COMUNA 14;;;-34.56791636;-58.40194257
1155;MONUMENTO;1;PIEDRA Y MARMOL;GRL. JUAN LAVALLE;COSTA, PEDRO;PLAZA LAVALLE;PLAZA LAVALLE;CORRIENTES AV. 1145;CORRIENTES AV.;1145;SAN NICOLAS;COMUNA 1;1043;C1043AAL;-34.60369423;-58.38292045
1177;MONUMENTO;1;BRONCE Y MARMOL;DN. HIPOLITO YRIGOYEN;FERRARI, PEDRO;PLAZA LAVALLE;PLAZA LAVALLE;CORRIENTES AV. 1145;CORRIENTES AV.;1145;SAN NICOLAS;COMUNA 1;1043;C1043AAL;-34.60369423;-58.38292045
1184;MONUMENTO;1;BRONCE;FLORENCIO SANCHEZ;RIGANELLI, AGUSTIN;PZTA ALFREDO RIVAS;PZTA ALFREDO RIVAS;CHICLANA AV. 2802;CHICLANA AV.;2802;SAN CRISTOBAL;COMUNA 3;1259;C1259AAN;-34.62762017;-58.403994
1194;MONUMENTO;1;BRONCE Y PIEDRA;DR.GUILLERMO RAWSON;ROCHA, HECTOR;PZTA REINO DE TAILANDIA;PZTA REINO DE TAILANDIA;AGOTE, LUIS DR. 2201;AGOTE, LUIS DR.;2201;RECOLETA;COMUNA 2;1425;C1425EOA;-34.58715651;-58.3974469
1216;MONUMENTO;1;BRONCE Y GRANITO;EL RESERO;SARNIGUET, EMILIO J. A.;PZTA EL RESERO;PZTA EL RESERO;DE LOS CORRALES AV. 6536;DE LOS CORRALES AV.;6536;MATADEROS;COMUNA 9;1440;C1440BBO;-34.66293657;-58.50040368
1221;MONUMENTO;1;RESINA SINTETICA;HJE. A JOSE HERNANDEZ;SAVIO, ENRIQUE LUIS;PZTA NUESTRA SE??ORA DE LOS BU;PZTA NUESTRA SEÑORA DE LOS BU;;;;;;;;;
1231;MONUMENTO;1;GRANITO Y BRONCE;ING. LUIS A. HUERGO;SFORZA, CESAR;PEDRO DE MENDOZA Y GABOTO;PEDRO DE MENDOZA Y GABOTO;;;;;;;;;
1244;MONUMENTO;1;BRONCE Y MARMOL;EMPERADOR ULPIO TRAJANO;;PLAZA LAVALLE;PLAZA LAVALLE;CORRIENTES AV. 1145;CORRIENTES AV.;1145;SAN NICOLAS;COMUNA 1;1043;C1043AAL;-34.60369423;-58.38292045
1248;MONUMENTO;1;BRONCE Y MAMPOSTERIA;ESTEBAN ECHEVERRIA;TASSO, TORCUATO;PZTA JUVENILIA;PZTA JUVENILIA;ALVEAR, MARCELO T. DE 600;ALVEAR, MARCELO T. DE;600;RETIRO;COMUNA 1;1058;C1058AAF;-34.59627232;-58.37530884
1257;MONUMENTO;1;BRONCE Y GRANITO;DR. ADOLFO ALSINA;MILLET, AIME;PLAZA LIBERTAD;PLAZA LIBERTAD;LIBERTAD 909;LIBERTAD;909;RETIRO;COMUNA 1;1012;C1012AAS;-34.59798117;-58.38410711
1283;MONUMENTO;1;HORMIGON ARMADO;VICTORIA;TUCKER, WILLIAM;PARQUE DE LA MEMORIA;PARQUE DE LA MEMORIA;OBLIGADO RAFAEL, AV.COSTANERA Y SARMIENTO AV.;OBLIGADO RAFAEL, AV.COSTANERA;;PALERMO;COMUNA 14;;;-34.56791636;-58.40194257
1288;MONUMENTO;1;PIEDRA Y BRONCE;MARIANO MORENO;BLAY Y FABREGAS, M.;PLAZA MARIANO MORENO;PLAZA MARIANO MORENO;DE MAYO AV. 1500;DE MAYO AV.;1500;MONSERRAT;COMUNA 1;1085;C1085ABR;-34.60949143;-58.38673113
1306;MONUMENTO MAUSOLEO;1;BRONCE Y GRANITO;GRL. MANUEL BELGRANO;XIMENEZ, ETTORE;ATRIO IGLESIA SANTO DOMINGO;ATRIO IGLESIA SANTO DOMINGO;BELGRANO AV. 422;BELGRANO AV.;422;MONSERRAT;COMUNA 1;1092;C1092AAR;-34.61257297;-58.37236647
1310;MONUMENTO Y MONOLIT;1;BRONCE Y MAMPOSTERIA;CORONEL MANUEL DORREGO;YRURTIA, ROGELIO;PZTA SUIPACHA;PZTA SUIPACHA;VIAMONTE Y SUIPACHA;VIAMONTE;;SAN NICOLAS;COMUNA 1;;;-34.60012814;-58.37967425
1317;MONUMENTO;1;BRONCE Y GRANITO;GRL. JULIO ARGENTINO ROCA;ZORRILLA DE SAN MARTINN;PZTA TANTURI;PZTA TANTURI;ROCA, JULIO A., PRESIDENTE DIAGONAL SUR AV. Y PERU;ROCA, JULIO A., PRESIDENTE DIAGONAL SUR AV.;;MONSERRAT;COMUNA 1;;;-34.61042896;-58.3748516
1432;MONUMENTO ALEGORICO;1;BRONCE Y MADERA;CAMPANA DE LA PAZ;;JARDIN JAPONES;JARDIN JAPONES;CASARES AV. 3401;CASARES AV.;3401;PALERMO;COMUNA 14;1425;C1425EWA;-34.57726013;-58.40986535
1450;MONUMENTO;1;MARMOL;PRESBITERO MANUEL ALBERTI;CORREA MORALES, L.;PLAZA PRESBITERO MANUEL ALBERTI;PLAZA PRESBITERO MANUEL ALBERTI;ARCOS Y UGARTE, MANUEL;ARCOS;;BELGRANO;COMUNA 13;;;-34.55480625;-58.45867268
1474;MONUMENTO;1;BRONCE Y MARMOL;FRANCISCO DE PAULA SANTANDER;BORNER, CARL;PLAZA R GONZALEZ FERNANDEZ;PLAZA R GONZALEZ FERNANDEZ;SARMIENTO AV. E IRAOLA AV.;SARMIENTO AV.;;PALERMO;COMUNA 14;;;-34.57214617;-58.41246804
1483;MONUMENTO;1;BRONCE Y MARMOL;RAMON L.FALCON Y LARTIGAU;LAGOS, ALBERTO;PLAZA RAMON CARCANO;PLAZA RAMON CARCANO;HAEDO, EDUARDO V., PRES. Y ALVEAR AV.;HAEDO, EDUARDO V., PRES.;;RECOLETA;COMUNA 2;;;-34.58675316;-58.39057034
1484;MONUMENTO;1;BRONCE Y MARMOL;RIQUEZA AGROPEÑARIA ARGENTINA;BREDOW, GUSTAVO A.;PLAZA REPUBLICA DE ALEMANIA;PLAZA REPUBLICA DE ALEMANIA;SCALABRINI ORTIZ, RAUL 2602;SCALABRINI ORTIZ, RAUL;2602;PALERMO;COMUNA 14;1425;C1425DBU;-34.5844382;-58.41494718
1531;MONUMENTO;1;BRONCE;MARTIN MIGUEL DE GUEMES;ARRIGUTTI, MARIO;PLAZA REPUBLICA DE CHILE;PLAZA REPUBLICA DE CHILE;DEL LIBERTADOR AV. 2100;DEL LIBERTADOR AV.;2100;PALERMO;COMUNA 14;1425;C1425AAT;-34.5818478;-58.40236341
1534;MONUMENTO;1;BRONCE;GREGORIO DE LAS HERAS;DAL PORTO, ORIO;PLAZA REPUBLICA DE CHILE;PLAZA REPUBLICA DE CHILE;DEL LIBERTADOR AV. 2100;DEL LIBERTADOR AV.;2100;PALERMO;COMUNA 14;1425;C1425AAT;-34.5818478;-58.40236341
1539;MONUMENTO;1;PIEDRA;VIRGEN DEL CARMEN DE CUYO;PIANNA, QUINTINO;PLAZA REPUBLICA DE CHILE;PLAZA REPUBLICA DE CHILE;DEL LIBERTADOR AV. 2100;DEL LIBERTADOR AV.;2100;PALERMO;COMUNA 14;1425;C1425AAT;-34.5818478;-58.40236341
1540;MONUMENTO;1;BRONCE Y GRANITO;A.M.DE AGUADO-EL BIENHECHOR;ROSSELLI, VICENTE;PLAZA REPUBLICA DE CHILE;PLAZA REPUBLICA DE CHILE;DEL LIBERTADOR AV. 2100;DEL LIBERTADOR AV.;2100;PALERMO;COMUNA 14;1425;C1425AAT;-34.5818478;-58.40236341
1541;MONUMENTO;1;BRONCE;MANUEL DE ARENALES;RUIZ, H.A.;PLAZA REPUBLICA DE CHILE;PLAZA REPUBLICA DE CHILE;DEL LIBERTADOR AV. 2100;DEL LIBERTADOR AV.;2100;PALERMO;COMUNA 14;1425;C1425AAT;-34.5818478;-58.40236341
1542;MONUMENTO;1;BRONCE Y GRANITO;MARISCAL RAMON CASTILLA;TORROSIMO, VICENTE;PLAZA REPUBLICA DE CHILE;PLAZA REPUBLICA DE CHILE;DEL LIBERTADOR AV. 2100;DEL LIBERTADOR AV.;2100;PALERMO;COMUNA 14;1425;C1425AAT;-34.5818478;-58.40236341
1543;MONUMENTO;1;BRONCE;GRL. JUAN MARTIN DE PUEYRREDON;VILADRICH, WILFREDO;PLAZA REPUBLICA DE CHILE;PLAZA REPUBLICA DE CHILE;DEL LIBERTADOR AV. 2100;DEL LIBERTADOR AV.;2100;PALERMO;COMUNA 14;1425;C1425AAT;-34.5818478;-58.40236341
1582;MONUMENTO;1;MARMOL;GARCILASO DE LA VEGA-EL INCA;ROCA REY, JOAQUIN;PLAZA REPUBLICA DEL PERU;PLAZA REPUBLICA DEL PERU;FIGUEROA ALCORTA, PRES. AV. 3437;FIGUEROA ALCORTA, PRES. AV.;3437;PALERMO;COMUNA 14;1425;C1425CLA;-34.5768258;-58.40433093
1649;MONUMENTO;1;PIEDRA;COLUMNA DE PERSEPOLIS;REPRODUCCION;PLAZA REPUBLICA ISLAMICA DE IRAN;PLAZA REPUBLICA ISLAMICA DE IRAN;BERRO, ADOLFO AV. Y SARMIENTO AV.;BERRO, ADOLFO AV.;;PALERMO;COMUNA 14;;;-34.57214617;-58.41246804
1658;MONUMENTO;1;BRONCE Y GRANITO;DR. BERNARDO DE IRIGOYEN;BENLLIEURE GIL, M.;PLAZA RODRIGUEZ PEÑA;PLAZA RODRIGUEZ PE?A;CALLAO AV. 965;CALLAO AV.;965;RECOLETA;COMUNA 2;1023;C1023AAC;-34.59755468;-58.39305326
1718;MONUMENTO;1;BRONCE Y MARMOL;RUBEN DARIO;FIORAVANTI, JOSE;AV PRES FIGUEROA ALCORTA 2302;AV PRES FIGUEROA ALCORTA 2302;FIGUEROA ALCORTA, PRES. AV. 2302;FIGUEROA ALCORTA, PRES. AV.;2302;RECOLETA;COMUNA 2;1425;C1425CKP;-34.58311464;-58.39305904
1719;MONUMENTO;1;BRONCE;RAOUL WALLENBERG;JACKSON, PHILIP;AV PRES FIGUEROA ALCORTA 2302;AV PRES FIGUEROA ALCORTA 2302;FIGUEROA ALCORTA, PRES. AV. 2302;FIGUEROA ALCORTA, PRES. AV.;2302;RECOLETA;COMUNA 2;1425;C1425CKP;-34.58311464;-58.39305904
1747;MONUMENTO;1;BRONCE Y HORMIGON;GRANADEROS A CABALLO;SAVIO, ENRIQUE LUIS;PLAZA SAN MARTINN;PLAZA SAN MARTINN;DEL LIBERTADOR AV. 2;DEL LIBERTADOR AV.;2;RETIRO;COMUNA 1;1001;C1001ABN;-34.59368281;-58.37410054
1795;MONUMENTO;1;MARMOL Y GRANITO;DR.EMILIO MITRE;CULLEN AYERZA, H.;AV ALVEAR 2136;AV ALVEAR 2136;ALVEAR AV. 2136;ALVEAR AV.;2136;RECOLETA;COMUNA 2;1129;C1129AAQ;-34.58565624;-58.39026165
1845;MONUMENTO;1;BRONCE Y GRANITO;CARLOS TEJEDOR Y LA HISTORIA;CORREA MORALES, L.;DEL LIBARTADOR AV 3101;DEL LIBARTADOR AV 3101;DEL LIBERTADOR AV. 3101;DEL LIBERTADOR AV.;3101;PALERMO;COMUNA 14;1425;C1425ABE;-34.57642343;-58.41177108
1940;MONUMENTO;1;GRANITO Y BRONCE;JUAN JOSE CASTELLI;EBERLEIN, GUSTAVO;DEL LIBARTADOR AV 3101;DEL LIBARTADOR AV 3101;DEL LIBERTADOR AV. 3101;DEL LIBERTADOR AV.;3101;PALERMO;COMUNA 14;1425;C1425ABE;-34.57642343;-58.41177108
2025;MONUMENTO;1;BRONCE Y MARMOL;DOMINGO FAUSTINO SARMIENTO;RODIN, AUGUSTO;DEL LIBARTADOR AV 3101;DEL LIBARTADOR AV 3101;DEL LIBERTADOR AV. 3101;DEL LIBERTADOR AV.;3101;PALERMO;COMUNA 14;1425;C1425ABE;-34.57642343;-58.41177108
2130;MONUMENTO;1;CEDRO;TOTEM CANADIENSE;;DEL LIBARTADOR AV 3101;DEL LIBARTADOR AV 3101;DEL LIBERTADOR AV. 3101;DEL LIBERTADOR AV.;3101;PALERMO;COMUNA 14;1425;C1425ABE;-34.57642343;-58.41177108
2164;MONUMENTO;1;CEMENTO PATINADO;HUGO DEL CARRIL;TOTO, CARLOS MARIA;DELFIN GALLO 5746;DELFIN GALLO 5746;GALLO, DELFIN 5746;GALLO, DELFIN;5746;VILLA LUGANO;COMUNA 8;1439;C1439IBB;-34.67722311;-58.47607551
2177;MONUMENTO;1;BRONCE;VICENTE LOPEZ Y PLANES;ALONSO, MATEO;PLAZA VICENTE LOPEZ;PLAZA VICENTE LOPEZ;;;;;;;;;
2218;MONUMENTO;1;HORMIGON Y ACERO;AVION MIRAGE III;;PZTA AERONAUTICA ARGENTINA;PZTA AERONAUTICA ARGENTINA;LARRAZABAL AV. Y FERNANDEZ DE LA CRUZ, F., GRAL. AV.;LARRAZABAL AV.;;VILLA LUGANO;COMUNA 8;;;-34.68013913;-58.46647128
2233;MONUMENTO;1;BRONCE Y GRANITO;CARLOS III*;VARGAS, ALFONSO;PZTA VIRREINATO DEL RIO DE LA PLATA;PZTA VIRREINATO DEL RIO DE LA PLATA;DEL LIBERTADOR AV. 3400;DEL LIBERTADOR AV.;3400;PALERMO;COMUNA 14;1425;C1425ABT;-34.57527713;-58.4149428
